Time (s),Temperature (C),Position (m)
0,23.5,0.158
10,23.5,0.157
20,23.7,0.157
30,25.6,0.157
40,25.4,0.157
50,25.1,0.157
60,24.9,0.157
70,25.3,0.158
80,25.9,0.157
90,25.9,0.154
100,26.2,0.153
110,27.3,0.153
120,27.1,0.151
130,27.2,0.158
140,27.3,0.158
150,27.8,0.158
160,28.4,0.158
170,28.2,0.158
180,28,0.158
190,28.3,0.158
200,28.6,0.158
210,29,0.158
220,28.8,0.154
230,29.1,0.158
240,29,0.158
250,29.6,0.158
260,29.9,0.158
270,30.3,0.158
280,30.8,0.158
290,30.5,0.158
300,30.9,0.158
310,31.1,0.154
320,31.5,0.158
330,31.8,0.158
340,31.9,0.158
350,32.1,0.154
360,32,0.158
370,32.3,0.158
380,32.7,0.158
390,33,0.154
400,32.8,0.158
410,32.9,0.158
420,32.7,0.158
430,32.9,0.158
440,34.2,0.158
450,33.9,0.158
460,34,0.158
470,34.2,0.157
480,34.4,0.158
490,34.7,0.158
500,34.9,0.154
510,35.5,0.158
520,35.7,0.158
530,35.7,0.158
540,36,0.158
550,36.3,0.158
560,36.1,0.158
570,36.8,0.158
580,36.6,0.158
590,36.5,0.158
600,36.6,0.158
610,36.7,0.158
620,37,0.153
630,37.5,0.157
640,37.4,0.154
650,37.9,0.155
660,38.4,0.155
670,38.3,0.154
680,38.4,0.156
690,38.6,0.156
700,38.8,0.153
710,39,0.152
720,39.2,0.157
730,39.5,0.15
740,39.8,0.155
750,40.1,0.155
760,40.2,0.153
770,40.4,0.157
780,40.4,0.15
790,40.4,0.152
800,40.8,0.149
810,41.2,0.152
820,41.5,0.15
830,41.7,0.149
840,41.6,0.152
850,41.8,0.155
860,42.1,0.15
870,42.2,0.149
880,42.3,0.156
890,42.6,0.154
900,42.6,0.155
910,43,0.155
920,43.1,0.148
930,43.1,0.157
940,43.7,0.152
950,43.8,0.156
960,43.8,0.155
970,43.9,0.156
980,44.2,0.156
990,44.5,0.156
1000,44.6,0.156
1010,44.6,0.155
1020,44.5,0.155
1030,45,0.156
1040,44.8,0.156
1050,45.3,0.156
1060,45.5,0.153
1070,45.5,0.155
1080,45.3,0.156
1090,45.6,0.153
1100,45.7,0.156
1110,46,0.155
1120,46.1,0.156
1130,46.2,0.15
1140,46.7,0.156
1150,46.8,0.149
1160,47,0.151
1170,47.1,0.15
1180,47.1,0.151
1190,47.4,0.156
1200,47.3,0.156
1210,47.7,0.149
1220,47.5,0.15
1230,48.1,0.15
1240,47.9,0.153
1250,47.8,0.151
1260,47.9,0.151
1270,47.9,0.15
1280,48.3,0.157
1290,48.6,0.156
1300,48.7,0.157
1310,48.7,0.157
1320,48.8,0.157
1330,48.7,0.157
1340,49,0.157
1350,49.3,0.153
1360,49.4,0.153
1370,49.6,0.152
1380,49.7,0.156
1390,50.1,0.152
1400,50.2,0.15
1410,50.5,0.15
1420,50.6,0.156
1430,51,0.15
1440,50.7,0.151
1450,50.9,0.15
1460,50.8,0.156
1470,50.8,0.151
1480,50.7,0.157
1490,51,0.152
1500,51.2,0.153
1510,51.5,0.157
1520,52,0.151
1530,52.1,0.151
1540,51.7,0.151
1550,52.3,0.156
1560,52.2,0.156
1570,52.7,0.157
1580,52.6,0.15
1590,52.7,0.157
1600,52.4,0.153
1610,52.4,0.156
1620,52.7,0.15
1630,52.6,0.152
1640,52.7,0.157
1650,52.6,0.156
1660,52.8,0.153
1670,53.3,0.156
1680,53.4,0.152
1690,53.2,0.157
1700,53.3,0.153
1710,53.6,0.157
1720,53.5,0.157
1730,53.6,0.151
1740,53.9,0.151
1750,54,0.15
1760,54.2,0.155
1770,54.3,0.152
1780,54.3,0.156
1790,54.5,0.156
1800,54.6,0.157
1810,54.8,0.151
1820,54.7,0.152
1830,55,0.152
1840,54.9,0.155
1850,55.3,0.149
1860,55.3,0.154
1870,55.3,0.154
1880,55.3,0.155
1890,55.4,0.151
1900,55.4,0.155
1910,55.6,0.151
1920,55.6,0.149
1930,55.7,0.148
1940,56,0.149
1950,55.9,0.149
1960,56.1,0.148
1970,56.3,0.148
1980,56.6,0.148
1990,56.4,0.154
2000,56.4,0.149
2010,56.6,0.15
2020,56.7,0.152
2030,56.9,0.149
2040,56.9,0.154
2050,57.1,0.149
2060,57.1,0.149
2070,57.2,0.149
2080,57.3,0.148
2090,57.4,0.15
2100,57.5,0.148
2110,57.6,0.154
2120,57.6,0.153
2130,57.8,0.149
2140,57.9,0.15
2150,57.9,0.152
2160,57.9,0.155
2170,58,0.15
2180,58.1,0.153
2190,58.1,0.15
2200,58.3,0.151
2210,58.6,0.152
2220,58.6,0.151
2230,67.7,0.156
2240,67.8,0.149
2250,67.8,0.153
2260,67.8,0.154
2270,67.7,0.151
2280,67.8,0.149
2290,67.8,0.153
2300,67.8,0.149
2310,67.8,0.157
2320,67.9,0.156
2330,67.9,0.152
2340,67.9,0.15
2350,67.9,0.157
2360,67.9,0.156
2370,67.8,0.153
2380,67.8,0.155
2390,67.9,0.151
2400,67.8,0.156
2410,67.9,0.157
2420,67.9,0.149
2430,67.9,0.15
2440,68.1,0.152
2450,68,0.153
2460,68.1,0.153
2470,68,0.152
2480,68.2,0.149
2490,68.1,0.154
2500,68.1,0.157
2510,68.2,0.158
2520,68.2,0.157
2530,68.2,0.153
2540,68.2,0.158
2550,68.2,0.154
2560,68.2,0.151
2570,68.2,0.152
2580,68.1,0.159
2590,68.1,0.155
2600,68.1,0.153
2610,68.1,0.153
2620,68.1,0.155
2630,68.1,0.154
2640,68.1,0.159
2650,68.1,0.158
2660,68.2,0.159
2670,68.2,0.155
2680,68.3,0.158
2690,68.2,0.154
2700,68.3,0.154
2710,68.3,0.155
2720,68.4,0.152
2730,68.4,0.153
2740,68.3,0.159
2750,68.3,0.159
2760,68.3,0.155
2770,68.3,0.154
2780,68.3,0.153
2790,68.3,0.15
2800,68.2,0.153
2810,68.2,0.154
2820,68.3,0.153
2830,68.2,0.16
2840,68.2,0.152
2850,68.2,0.155
2860,68.4,0.157
2870,68.2,0.159
2880,68.3,0.16
2890,68.3,0.155
2900,68.2,0.154
2910,68.4,0.153
2920,68.3,0.156
2930,68.3,0.159
2940,68.3,0.159
2950,68.3,0.164
2960,68.4,0.155
2970,68.4,0.156
2980,68.4,0.159
2990,68.4,0.158
3000,68.4,0.153
3010,68.3,0.152
3020,68.3,0.152
3030,68.3,0.158
3040,68.2,0.152
3050,68.2,0.151
3060,68.4,0.159
3070,68.3,0.154
3080,68.4,0.152
3090,68.4,0.154
3100,68.4,0.157
3110,68.4,0.157
3120,68.4,0.152
3130,68.5,0.151
3140,68.5,0.157
3150,68.5,0.155
3160,68.5,0.157
3170,68.5,0.148
3180,68.5,0.152
3190,68.6,0.154
3200,68.6,0.153
3210,68.5,0.154
3220,68.6,0.152
3230,68.7,0.154
3240,68.6,0.157
3250,68.5,0.151
3260,68.5,0.151
3270,68.6,0.153
3280,68.6,0.149
3290,68.6,0.151
3300,68.7,0.157
3310,68.6,0.155
3320,68.7,0.152
3330,68.8,0.156
3340,68.9,0.151
3350,68.9,0.158
3360,68.8,0.154
3370,68.9,0.157
3380,68.9,0.154
3390,69,0.153
3400,69,0.154
3410,69,0.155
3420,69,0.153
3430,68.9,0.153
3440,69,0.151
3450,69,0.158
3460,68.9,0.159
3470,68.9,0.159
3480,68.9,0.151
3490,68.9,0.199
3500,68.9,0.154
3510,68.9,0.151
3520,68.9,0.157
3530,69,0.159
3540,69,0.152
3550,69,0.155
3560,69.1,0.149
3570,69.1,0.154
3580,69.1,0.154
3590,69.1,0.158
3600,69.1,0.153
3610,69.2,0.154
3620,69.1,0.155
3630,69.2,0.157
3640,69.2,0.154
3650,69.1,0.154
3660,69.1,0.153
3670,69.1,0.154
3680,69.1,0.153
3690,69.1,0.16
3700,69.1,0.156
3710,69,0.159
3720,69,0.156
3730,69,0.151
3740,69,0.155
3750,69,0.154
3760,69.1,0.159
3770,69.1,0.153
3780,69.1,0.158
3790,69.1,0.155
3800,69.1,0.153
3810,69.1,0.153
3820,69.1,0.156
3830,69.2,0.153
3840,69.2,0.159
3850,69.1,0.154
3860,69.2,0.159
3870,69.2,0.155
3880,69.1,0.157
3890,69.1,0.153
3900,69.1,0.157
3910,69,0.157
3920,69,0.157
3930,69,0.155
3940,69,0.157
3950,69.1,0.153
3960,69,0.161
3970,69,0.156
3980,69,0.154
3990,69.1,0.155
4000,69.1,0.159
4010,69.1,0.156
4020,69.2,0.155
4030,69.2,0.152
4040,69.1,0.161
4050,69.2,0.16
4060,69.1,0.16
4070,69.1,0.155
4080,69.2,0.16
4090,69.1,0.154
4100,69,0.154
4110,69.1,0.155
4120,69.1,0.162
4130,69,0.156
4140,69,0.159
4150,69,0.158
4160,69,0.16
4170,69,0.156
4180,69,0.155
4190,69,0.156
4200,69,0.159
4210,69.1,0.156
4220,69.1,0.158
4230,69,0.155
4240,69,0.156
4250,69.1,0.155
4260,69.2,0.153
4270,69.2,0.157
4280,69.2,0.154
4290,69.2,0.153
4300,69.2,0.16
4310,69.2,0.155
4320,69.1,0.156
4330,69,0.156
4340,69.1,0.156
4350,69.2,0.154
4360,69.1,0.158
4370,69,0.154
4380,69,0.155
4390,69.1,0.153
4400,69.1,0.158
4410,69.1,0.152
4420,69.3,0.154
4430,69.4,0.155
4440,69.3,0.152
4450,69.4,0.152
4460,69.4,0.154
4470,69.3,0.154
4480,69.5,0.153
4490,69.4,0.157
4500,69.4,0.152
4510,69.5,0.155
4520,67.8,0.149
4530,67.8,0.156
4540,67.7,0.152
4550,67.4,0.152
4560,67.5,0.149
4570,67.6,0.154
4580,67.7,0.152
4590,67.8,0.148
4600,68.1,0.155
4610,68,0.152
4620,68.2,0.148
4630,68.4,0.151
4640,68.5,0.149
4650,68.6,0.151
4660,68.7,0.155
4670,69,0.151
4680,69.1,0.155
4690,69.2,0.147
4700,69.2,0.148
4710,69.3,0.152
4720,69.4,0.149
4730,69.5,0.151
4740,69.5,0.151
4750,69.6,0.151
4760,69.8,0.156
4770,69.8,0.152
4780,69.7,0.156
4790,69.8,0.153
4800,69.9,0.149
4810,70.1,0.15
4820,70.1,0.155
4830,70.1,0.156
4840,70.2,0.157
4850,70.3,0.149
4860,70.4,0.151
4870,70.5,0.157
4880,70.5,0.152
4890,70.7,0.153
4900,70.7,0.154
4910,70.7,0.15
4920,70.9,0.151
4930,70.9,0.152
4940,70.9,0.153
4950,71,0.153
4960,71.2,0.153
4970,71.1,0.151
4980,71.1,0.15
4990,71.3,0.15
5000,71.3,0.153
5010,71.2,0.152
5020,71.4,0.151
5030,71.4,0.156
5040,71.4,0.152
5050,71.6,0.152
5060,71.5,0.151
5070,71.7,0.153
5080,71.8,0.151
5090,71.8,0.152
5100,71.8,0.152
5110,71.9,0.157
5120,72,0.154
5130,72,0.152
5140,72.1,0.152
5150,72,0.158
5160,72.1,0.151
5170,72.1,0.159
5180,72.2,0.158
5190,72.2,0.155
5200,72.3,0.152
5210,72.4,0.154
5220,72.3,0.151
5230,72.5,0.152
5240,72.5,0.157
5250,72.5,0.151
5260,72.6,0.151
5270,72.8,0.157
5280,72.8,0.153
5290,72.8,0.151
5300,72.9,0.159
5310,72.9,0.153
5320,72.9,0.154
5330,73,0.15
5340,73,0.148
5350,73,0.151
5360,73,0.154
5370,73,0.153
5380,73,0.149
5390,73.2,0.15
5400,73.1,0.156
5410,73.3,0.151
5420,73.4,0.157
5430,73.4,0.147
5440,73.5,0.151
5450,73.6,0.156
5460,73.7,0.152
5470,73.6,0.155
5480,73.7,0.156
5490,73.8,0.151
5500,73.8,0.153
5510,73.8,0.15
5520,73.9,0.157
5530,73.9,0.149
5540,73.9,0.152
5550,74,0.152
5560,74,0.157
5570,74.1,0.147
5580,74.1,0.148
5590,74.2,0.15
5600,74.1,0.155
5610,74.4,0.151
5620,74.4,0.149
5630,74.4,0.151
5640,74.6,0.151
5650,74.6,0.152
5660,74.6,0.15
5670,74.9,0.152
5680,74.9,0.148
5690,74.8,0.154
5700,74.9,0.15
5710,74.9,0.15
5720,74.9,0.155
5730,74.9,0.154
5740,74.9,0.149
5750,74.9,0.152
5760,75,0.151
5770,75,0.157
5780,75,0.154
5790,75,0.152
5800,75.1,0.153
5810,75.2,0.156
5820,75.4,0.15
5830,75.3,0.152
5840,75.3,0.152
5850,75.4,0.154
5860,75.6,0.152
5870,75.5,0.151
5880,75.6,0.152
5890,75.5,0.153
5900,75.6,0.15
5910,75.6,0.15
5920,75.6,0.153
5930,75.6,0.153
5940,75.6,0.158
5950,75.6,0.149
5960,75.7,0.157
5970,75.6,0.153
5980,75.6,0.153
5990,75.7,0.148
6000,75.7,0.154
6010,75.8,0.154
6020,75.8,0.159
6030,76,0.153
6040,75.9,0.153
6050,76,0.157
6060,76,0.154
6070,76,0.153
6080,75.9,0.158
6090,76.1,0.153
6100,76.1,0.154
6110,75.9,0.152
6120,75.9,0.158
6130,76.1,0.155
6140,75.9,0.153
6150,76,0.158
6160,75.8,0.155
6170,76,0.153
6180,76,0.151
6190,76,0.154
6200,76.1,0.153
6210,76,0.155
6220,76.1,0.154
6230,76.2,0.152
6240,76.2,0.156
6250,76.2,0.152
6260,76.2,0.152
6270,76.2,0.153
6280,76.2,0.155
6290,76.2,0.155
6300,76.3,0.154
6310,76.1,0.159
6320,76.2,0.158
6330,76.1,0.152
6340,76.2,0.156
6350,76.2,0.154
6360,76.1,0.152
6370,76.2,0.156
6380,76.2,0.155
6390,76.2,0.159
6400,76.2,0.154
6410,76.3,0.156
6420,76.4,0.153
6430,76.4,0.154
6440,76.5,0.161
6450,76.4,0.156
6460,76.4,0.16
6470,76.4,0.155
6480,76.3,0.154
6490,76.3,0.154
6500,76.3,0.152
6510,76.4,0.151
6520,76.3,0.153
6530,76.4,0.152
6540,76.4,0.154
6550,76.4,0.153
6560,76.5,0.154
6570,76.4,0.154
6580,76.6,0.153
6590,76.6,0.152
6600,76.6,0.153
6610,76.6,0.151
6620,76.6,0.155
6630,76.6,0.157
6640,76.6,0.158
6650,76.6,0.154
6660,76.7,0.152
6670,76.7,0.15
6680,76.6,0.153
6690,76.6,0.158
6700,76.6,0.158
6710,76.6,0.159
6720,76.6,0.155
6730,76.6,0.151
6740,76.7,0.151
6750,76.7,0.158
6760,76.8,0.158
6770,76.8,0.148
6780,76.9,0.158
6790,76.9,0.154
6800,76.9,0.153
6810,77,0.152
6820,76.9,0.156
6830,77,0.16
6840,77,0.158
6850,77.2,0.151
6860,77.1,0.153
6870,77,0.156
6880,77,0.152
6890,76.9,0.157
6900,77,0.154
6910,77,0.159
6920,77.1,0.152
6930,77.1,0.155
6940,77.2,0.159
6950,77.2,0.154
6960,77.2,0.158
6970,77.2,0.158
6980,77.1,0.158
6990,77.3,0.154
7000,77.3,0.159
7010,77.3,0.151
7020,77.3,0.158
7030,77.3,0.152
7040,77.3,0.147
7050,77.3,0.16
7060,77.3,0.154
7070,77.3,0.155
7080,77.3,0.153
7090,77.3,0.154
7100,77.3,0.153
7110,77.3,0.155
7120,77.3,0.156
7130,77.3,0.157
7140,77.4,0.158
7150,77.4,0.161
7160,77.5,0.152
7170,77.6,0.161
7180,77.5,0.159
7190,77.5,0.154
7200,77.6,0.155
7210,77.6,0.154
7220,77.6,0.161
7230,77.5,0.16
7240,77.6,0.16
7250,77.5,0.156
7260,77.5,0.157
7270,77.5,0.169
7280,77.4,0.161
7290,77.4,0.158
7300,77.5,0.159
7310,77.4,0.156
7320,77.4,0.155
7330,77.4,0.154
7340,77.4,0.156
7350,77.6,0.156
7360,77.6,0.157
7370,77.6,0.157
7380,77.4,0.157
7390,77.6,0.157
7400,77.6,0.162
7410,77.5,0.155
7420,77.3,0.158
7430,77.5,0.157
7440,77.5,0.157
7450,77.4,0.157
7460,77.4,0.161
7470,77.4,0.157
7480,77.4,0.162
7490,77.3,0.157
7500,77.3,0.157
7510,77.3,0.157
7520,77.4,0.157
7530,77.4,0.155
7540,77.5,0.155
7550,77.5,0.157
7560,77.5,0.159
7570,77.5,0.155
7580,77.5,0.159
7590,77.5,0.16
7600,77.5,0.159
7610,77.4,0.158
7620,77.4,0.158
7630,77.4,0.162
7640,77.3,0.158
7650,77.3,0.158
7660,77.3,0.16
7670,77.3,0.159
7680,77.3,0.157
7690,77.4,0.155
7700,77.4,0.158
7710,77.4,0.158
7720,77.4,0.162
7730,77.4,0.161
7740,77.6,0.161
7750,77.5,0.16
7760,77.5,0.155
7770,77.5,0.157
7780,77.6,0.157
7790,77.4,0.155
7800,77.5,0.156
7810,77.4,0.153
7820,77.4,0.158
7830,77.4,0.154
7840,77.3,0.156
7850,77.5,0.158
7860,77.3,0.161
7870,77.4,0.155
7880,77.3,0.159
7890,77.4,0.156
7900,77.4,0.154
7910,77.6,0.157
7920,77.5,0.159
7930,77.8,0.159
7940,77.7,0.159
7950,77.8,0.154
7960,77.6,0.157
7970,77.7,0.155
7980,77.7,0.154
7990,77.7,0.154
8000,77.6,0.16
8010,77.7,0.164
8020,77.6,0.144
8030,77.7,0.156
8040,77.6,0.155
8050,77.6,0.154
8060,77.6,0.158
8070,77.7,0.153
8080,77.7,0.155
8090,77.7,0.161
8100,77.8,0.153
8110,77.8,0.153
8120,77.9,0.154
8130,77.9,0.159
8140,77.9,0.158
8150,78.2,0.154
8160,78.1,0.152
8170,78.1,0.161
8180,78.1,0.157
8190,78,0.159
8200,78.1,0.155
8210,78,0.157
8220,78,0.161
8230,78,0.155
8240,77.9,0.157
8250,78.1,0.156
8260,77.9,0.156
8270,77.9,0.157
8280,78,0.155
8290,78.1,0.156
8300,78.1,0.157
8310,78.1,0.155
8320,78.2,0.158
8330,78.3,0.155
8340,78.3,0.155
8350,78.3,0.156
8360,78.2,0.164
8370,78.2,0.156
8380,78.2,0.154
8390,78.2,0.177
8400,78.2,0.158
8410,78.3,0.156
8420,78.2,0.155
8430,78.1,0.153
8440,78.2,0.157
8450,78.2,0.157
8460,78.2,0.159
8470,78.2,0.163
8480,78.2,0.158
8490,78.2,0.156
8500,78.2,0.156
8510,78.2,0.157
8520,78.3,0.158
8530,78.3,0.164
8540,78.3,0.159
8550,78.3,0.159
8560,78.3,0.156
8570,78.2,0.158
8580,78.2,0.161
8590,78.1,0.159
8600,78,0.158
8610,78.1,0.159
8620,78,0.157
8630,78,0.159
8640,77.9,0.16
8650,78,0.163
8660,78,0.164
8670,78,0.16
8680,78,0.16
8690,78.1,0.159
8700,78.1,0.164
8710,78.1,0.158
8720,78.2,0.165
8730,78,0.165
8740,78.1,0.16
8750,78.1,0.159
8760,78,0.158
8770,77.9,0.159
8780,77.9,0.161
8790,77.9,0.16
8800,77.9,0.159
8810,77.9,0.158
8820,77.8,0.157
8830,77.8,0.16
8840,77.8,0.158
8850,77.9,0.16
8860,77.9,0.16
8870,78,0.161
8880,78,0.164
8890,78,0.159
8900,78,0.162
8910,77.9,0.16
8920,77.9,0.158
8930,77.9,0.158
8940,77.9,0.157
8950,77.9,0.161
8960,77.8,0.159
8970,77.8,0.161
8980,77.8,0.159
8990,77.8,0.162
9000,77.7,0.159
9010,77.9,0.159
9020,77.8,0.158
9030,77.7,0.158
9040,77.8,0.16
9050,77.9,0.156
9060,77.9,0.163
9070,77.9,0.158
9080,78,0.159
9090,77.9,0.162
9100,78,0.163
9110,77.9,0.157
9120,78,0.159
9130,78,0.16
9140,78,0.158
9150,78,0.163
9160,77.8,0.16
9170,77.8,0.163
9180,77.9,0.159
9190,77.9,0.16
9200,77.9,0.16
9210,78,0.16
9220,77.9,0.156
9230,78,0.158
9240,78,0.159
9250,78.2,0.156
9260,78.2,0.155
9270,78.2,0.163
9280,78.1,0.157
9290,78.2,0.163
9300,78.2,0.16
9310,78.2,0.159
9320,78.2,0.156
9330,78.2,0.16
9340,78.2,0.158
9350,78.1,0.158
9360,78.2,0.162
9370,78.1,0.162
9380,78.2,0.163
9390,78.1,0.155
9400,78.1,0.163
9410,78.2,0.162
9420,78.3,0.162
9430,78.2,0.161
9440,78.3,0.159
9450,78.5,0.157
9460,78.5,0.159
9470,78.5,0.159
9480,78.5,0.164
9490,78.5,0.162
9500,78.5,0.158
9510,78.5,0.163
9520,78.5,0.164
9530,78.5,0.153
9540,78.5,0.163
9550,78.4,0.159
9560,78.5,0.161
9570,78.5,0.16
9580,78.5,0.164
9590,78.5,0.156
9600,78.5,0.156
9610,78.5,0.161
9620,78.6,0.16
9630,78.5,0.158
9640,78.6,0.161
9650,78.6,0.165
9660,78.6,0.162
9670,78.8,0.159
9680,78.6,0.162
9690,78.6,0.161
9700,78.6,0.155
9710,78.5,0.159
9720,78.5,0.162
9730,78.5,0.162
9740,78.5,0.159
9750,78.4,0.158
9760,78.5,0.167
9770,78.5,0.166
9780,78.4,0.164
9790,78.5,0.161
9800,78.5,0.16
9810,78.4,0.162
9820,78.5,0.162
9830,78.5,0.167
9840,78.5,0.163
9850,78.5,0.163
9860,78.5,0.16
9870,78.6,0.163
9880,78.5,0.162
9890,78.5,0.159
9900,78.4,0.164
9910,78.4,0.165
9920,78.4,0.162
9930,78.3,0.167
9940,78.2,0.167
9950,78.1,0.162
9960,78.2,0.163
9970,78.2,0.164
9980,78.2,0.163
9990,78.3,0.205
10000,78.3,0.167
10010,78.3,0.169
10020,78.3,0.162
10030,78.4,0.168
10040,78.4,0.162
10050,78.3,0.213
10060,78.3,0.167
10070,78.3,0.16
10080,78.3,0.166
10090,78.2,0.162
10100,78.3,0.163
10110,78.2,0.163
10120,78,0.165
10130,78.1,0.161
10140,78.1,0.165
10150,78.1,0.166
10160,78.1,0.163
10170,78.2,0.161
10180,78.1,0.169
10190,78.2,0.166
10200,78.1,0.164
10210,78.2,0.168
10220,78.2,0.163
10230,78.2,0.162
10240,78.2,0.165
10250,78.2,0.165
10260,78.2,0.164
10270,78.3,0.162
10280,78.1,0.163
10290,78.2,0.162
10300,78.2,0.161
10310,78.2,0.16
10320,78.1,0.165
10330,78.1,0.16
10340,78.1,0.162
10350,78.1,0.161
10360,78.1,0.16
10370,78.2,0.162
10380,78.2,0.162
10390,78.2,0.163
10400,78.3,0.167
10410,78.4,0.164
10420,78.4,0.161
10430,78.4,0.165
10440,78.4,0.16
10450,78.4,0.162
10460,78.2,0.162
10470,78.2,0.166
10480,78.2,0.163
10490,78.2,0.162
10500,78.2,0.159
10510,78.2,0.16
10520,78.3,0.159
10530,78.2,0.162
10540,78.2,0.165
10550,78.4,0.162
10560,78.3,0.165
10570,78.4,0.16
10580,78.3,0.165
10590,78.6,0.164
10600,78.5,0.159
10610,78.5,0.169
10620,78.5,0.166
10630,78.5,0.161
10640,78.5,0.16
10650,78.6,0.163
10660,78.6,0.16
10670,78.5,0.158
10680,78.6,0.165
10690,78.6,0.167
10700,78.6,0.165
10710,78.5,0.162
10720,78.6,0.162
10730,78.7,0.162
10740,78.8,0.162
10750,78.8,0.161
10760,78.8,0.162
10770,78.8,0.16
10780,78.9,0.162
10790,79,0.159
10800,79,0.16
10810,79,0.164
10820,79,0.159
10830,79,0.163
10840,79,0.16
10850,79,0.159
10860,78.9,0.164
10870,79,0.163
10880,78.9,0.166
10890,79,0.163
10900,78.9,0.16
10910,78.9,0.167
10920,78.9,0.164
10930,79,0.166
10940,78.9,0.167
10950,79,0.17
10960,78.9,0.163
10970,79,0.165
10980,79,0.163
10990,79,0.164
11000,79,0.162
11010,78.9,0.165
11020,79,0.164
11030,78.8,0.163
11040,78.9,0.17
11050,78.8,0.165
11060,78.8,0.169
11070,78.7,0.165
11080,78.7,0.167
11090,78.7,0.165
11100,78.6,0.165
11110,78.7,0.164
11120,78.6,0.161
11130,78.7,0.164
11140,78.7,0.162
11150,78.7,0.165
11160,78.7,0.166
11170,78.7,0.163
11180,78.7,0.169
11190,78.7,0.167
11200,78.7,0.163
11210,78.7,0.168
11220,78.7,0.167
11230,78.7,0.17
11240,78.6,0.164
11250,78.5,0.164
11260,78.6,0.164
11270,78.5,0.165
11280,78.5,0.166
11290,78.5,0.165
11300,78.5,0.164
11310,78.5,0.163
11320,78.5,0.167
11330,78.5,0.171
11340,78.5,0.162
11350,78.5,0.165
11360,78.5,0.165
11370,78.5,0.168
11380,78.5,0.169
11390,78.5,0.166
11400,78.5,0.165
11410,78.5,0.167
11420,78.5,0.164
11430,78.4,0.167
11440,78.3,0.166
11450,78.3,0.167
11460,78.3,0.169
11470,78.3,0.163
11480,78.3,0.166
11490,78.3,0.165
11500,78.3,0.164
11510,78.3,0.162
11520,78.4,0.164
11530,78.4,0.166
11540,78.5,0.165
11550,78.5,0.169
11560,78.5,0.165
11570,78.5,0.17
11580,78.5,0.166
11590,78.5,0.165
11600,78.5,0.166
11610,78.6,0.165
11620,78.5,0.172
11630,78.5,0.165
11640,78.5,0.166
11650,78.5,0.168
11660,78.3,0.165
11670,78.4,0.163
11680,78.5,0.166
11690,78.5,0.164
11700,78.5,0.169
11710,78.6,0.162
11720,78.6,0.163
11730,78.6,0.166
11740,78.8,0.169
11750,78.7,0.165
11760,78.7,0.167
